@relation sms_spam_classifier 

@attribute SMSLen numeric
@attribute SPNum numeric
@attribute PhoneNum numeric
@attribute BankNum numeric
@attribute URL numeric
@attribute SpamWord numeric

@attribute Outcome {yes, no}

@data
109,1,0,0,0,7,no
102,0,0,0,0,14,no
49,0,0,0,0,1,no
33,0,0,0,0,2,no
28,0,0,0,0,1,no
32,0,0,0,0,1,no
31,0,0,0,0,1,no
44,0,0,0,0,1,no
28,0,0,0,0,1,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
108,1,0,0,0,9,no
34,0,0,0,0,3,no
93,0,0,0,0,29,no
38,0,0,0,0,2,no
38,0,0,0,0,1,no
32,0,0,0,0,1,no
31,0,0,0,0,1,no
32,0,0,0,0,1,no
65,0,0,0,0,2,no
36,0,0,0,0,1,no
33,0,0,0,0,1,no
49,0,0,0,0,3,no
50,0,0,0,0,1,no
59,0,0,0,0,1,no
32,0,0,0,0,1,no
28,0,0,0,0,1,no
30,0,0,0,0,1,no
109,0,0,0,0,4,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
31,0,0,0,0,2,no
103,0,0,0,0,2,no
51,0,0,0,0,1,no
44,0,0,0,0,2,no
32,0,0,0,0,2,no
29,0,0,0,0,2,no
91,0,0,0,0,15,no
30,0,0,0,0,2,no
96,1,1,0,0,3,no
59,0,0,0,0,2,no
42,0,0,0,0,1,no
49,0,0,0,0,2,no
123,0,0,0,0,12,no
29,0,0,0,0,2,no
44,0,0,0,0,2,no
29,0,0,0,0,2,no
41,0,0,0,0,2,no
35,0,0,0,0,2,no
28,0,0,0,0,1,no
54,0,0,0,0,3,no
29,0,0,0,0,1,no
29,0,0,0,0,2,no
30,0,0,0,0,2,no
166,0,0,0,0,21,no
35,1,1,1,0,1,no
36,0,0,0,0,1,no
38,0,0,0,0,1,no
39,0,0,0,0,1,no
53,0,0,0,0,2,no
32,0,0,0,0,1,no
32,0,0,0,0,1,no
55,0,0,0,0,1,no
27,0,0,0,0,1,no
28,0,0,0,0,1,no
88,0,0,0,0,9,no
43,0,0,0,0,1,no
31,0,0,0,0,1,no
48,0,0,0,0,1,no
40,0,0,0,0,2,no
28,0,0,0,0,1,no
11,0,0,0,0,2,no
34,0,0,0,0,2,no
38,0,0,0,0,3,no
57,0,0,0,0,1,no
50,0,0,0,0,1,no
19,0,0,0,0,4,no
28,0,0,0,0,1,no
30,0,0,0,0,1,no
36,0,0,0,0,1,no
43,0,0,0,0,1,no
51,0,0,0,0,1,no
32,0,0,0,0,2,no
28,0,0,0,0,1,no
30,0,0,0,0,1,no
28,0,0,0,0,1,no
37,0,0,0,0,1,no
31,0,0,0,0,2,no
33,0,0,0,0,2,no
43,0,0,0,0,2,no
34,0,0,0,0,2,no
62,0,0,0,0,5,no
60,0,0,0,0,2,no
55,0,0,0,0,2,no
30,0,0,0,0,1,no
71,0,0,0,0,1,no
76,0,0,0,0,1,no
36,0,0,0,0,2,no
37,0,0,0,0,1,no
35,0,0,0,0,2,no
32,0,0,0,0,2,no
34,0,0,0,0,1,no
28,0,0,0,0,1,no
47,0,0,0,0,2,no
68,1,1,0,0,7,no
30,0,0,0,0,1,no
30,0,0,0,0,1,no
61,0,0,0,0,3,no
29,0,0,0,0,1,no
29,0,0,0,0,1,no
48,0,0,0,0,1,no
45,0,0,0,0,1,no
110,0,0,0,0,16,no
34,0,0,0,0,1,no
48,0,0,0,0,1,no
29,0,0,0,0,1,no
35,0,0,0,0,1,no
30,0,0,0,0,2,no
50,0,0,0,0,5,no
118,0,0,0,0,13,no
29,0,0,0,0,1,no
36,0,0,0,0,1,no
35,0,0,0,0,2,no
39,0,0,0,0,2,no
50,0,0,0,0,2,no
33,0,0,0,0,1,no
48,0,0,0,0,1,no
32,0,0,0,0,1,no
75,0,0,0,0,1,no
115,0,0,0,0,7,no
76,0,0,0,0,4,no
51,0,0,0,0,3,no
70,0,0,0,0,2,no
27,0,0,0,0,1,no
33,0,0,0,0,1,no
71,0,0,0,0,3,no
37,0,0,0,0,3,no
48,0,0,0,0,1,no
55,0,0,0,0,2,no
36,0,0,0,0,1,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
49,0,0,0,0,2,no
27,0,0,0,0,1,no
36,0,0,0,0,2,no
33,0,0,0,0,2,no
27,0,0,0,0,1,no
31,0,0,0,0,1,no
44,0,0,0,0,2,no
39,0,0,0,0,2,no
33,0,0,0,0,1,no
43,0,0,0,0,1,no
56,0,0,0,0,3,no
58,0,0,0,0,2,no
60,0,0,0,0,1,no
49,0,0,0,0,2,no
31,0,0,0,0,1,no
123,1,1,0,0,10,no
36,0,0,0,0,1,no
51,0,0,0,0,1,no
41,0,0,0,0,2,no
39,0,0,0,0,2,no
40,0,0,0,0,2,no
35,0,0,0,0,2,no
58,0,0,0,0,1,no
52,0,0,0,0,4,no
51,0,0,0,0,1,no
98,0,0,0,0,9,no
39,0,0,0,0,1,no
31,0,0,0,0,3,no
51,0,0,0,0,2,no
34,0,0,0,0,1,no
34,0,0,0,0,2,no
66,0,0,0,0,1,no
40,0,0,0,0,1,no
38,0,0,0,0,1,no
29,0,0,0,0,2,no
30,0,0,0,0,1,no
27,0,0,0,0,1,no
30,0,0,0,0,1,no
27,0,0,0,0,1,no
37,0,0,0,0,1,no
35,0,0,0,0,2,no
29,0,0,0,0,1,no
49,0,0,0,0,1,no
35,0,0,0,0,1,no
30,0,0,0,0,1,no
30,0,0,0,0,1,no
34,0,0,0,0,1,no
36,0,0,0,0,4,no
33,0,0,0,0,3,no
61,0,0,0,0,3,no
40,0,0,0,0,1,no
39,0,0,0,0,2,no
51,0,0,0,0,1,no
33,0,0,0,0,3,no
27,0,0,0,0,1,no
86,0,0,0,0,15,no
117,0,0,0,0,18,no
32,0,0,0,0,1,no
40,0,0,0,0,1,no
33,0,0,0,0,1,no
60,0,0,0,0,2,no
49,0,0,0,0,13,no
34,0,0,0,0,3,no
42,0,0,0,0,1,no
38,0,0,0,0,2,no
33,0,0,0,0,1,no
51,0,0,0,0,1,no
28,0,0,0,0,1,no
29,0,0,0,0,1,no
29,0,0,0,0,2,no
29,0,0,0,0,1,no
318,1,1,0,0,33,no
54,0,0,0,0,3,no
44,0,0,0,0,3,no
45,0,0,0,0,2,no
46,0,0,0,0,4,no
56,0,0,0,0,1,no
29,0,0,0,0,2,no
27,0,0,0,0,1,no
49,0,0,0,0,1,no
119,0,0,0,0,16,no
32,0,0,0,0,1,no
72,0,0,0,0,1,no
32,0,0,0,0,1,no
31,0,0,0,0,1,no
19,0,0,0,0,1,no
33,0,0,0,0,1,no
42,0,0,0,0,1,no
47,0,0,0,0,1,no
116,0,0,0,0,13,no
31,0,0,0,0,2,no
41,0,0,0,0,3,no
31,0,0,0,0,1,no
40,0,0,0,0,1,no
46,0,0,0,0,1,no
34,0,0,0,0,1,no
33,0,0,0,0,2,no
77,0,0,0,0,1,no
32,0,0,0,0,3,no
30,0,0,0,0,2,no
38,0,0,0,0,1,no
32,0,0,0,0,2,no
26,0,0,0,0,1,no
109,0,0,0,0,7,no
26,0,0,0,0,2,no
36,0,0,0,0,1,no
84,1,1,0,0,4,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
28,0,0,0,0,1,no
54,0,0,0,0,2,no
65,0,0,0,0,3,no
117,0,0,0,0,22,no
44,0,0,0,0,1,no
98,0,0,0,0,5,no
33,0,0,0,0,1,no
46,0,0,0,0,2,no
44,0,0,0,0,1,no
105,0,0,0,0,5,no
33,0,0,0,0,1,no
38,0,0,0,0,3,no
41,0,0,0,0,2,no
97,1,1,0,0,3,no
31,0,0,0,0,1,no
40,0,0,0,0,2,no
53,0,0,0,0,2,no
81,0,0,0,0,9,no
43,0,0,0,0,1,no
52,0,0,0,0,1,no
87,0,0,0,0,7,no
44,0,0,0,0,6,no
36,0,0,0,0,1,no
46,0,0,0,0,2,no
53,0,0,0,0,5,no
55,0,0,0,0,3,no
52,0,0,0,0,3,no
36,0,0,0,0,1,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
49,0,0,0,0,1,no
32,0,0,0,0,1,no
39,0,0,0,0,2,no
20,0,0,0,0,1,no
32,0,0,0,0,1,no
30,0,0,0,0,2,no
32,0,0,0,0,2,no
69,0,0,0,0,2,no
33,0,0,0,0,1,no
47,0,0,0,0,1,no
32,0,0,0,0,2,no
35,0,0,0,0,2,no
112,0,0,0,0,6,no
43,0,0,0,0,1,no
35,0,0,0,0,2,no
36,0,0,0,0,2,no
70,0,0,0,0,1,no
39,0,0,0,0,1,no
106,0,0,0,0,2,no
53,0,0,0,0,1,no
34,0,0,0,0,1,no
34,0,0,0,0,2,no
120,1,1,0,0,27,no
36,0,0,0,0,2,no
136,0,0,0,0,1,no
33,0,0,0,0,1,no
31,0,0,0,0,1,no
45,0,0,0,0,1,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
58,0,0,0,0,3,no
28,0,0,0,0,1,no
65,1,0,0,0,12,no
34,0,0,0,0,2,no
38,0,0,0,0,1,no
110,1,1,0,0,15,no
45,0,0,0,0,1,no
37,0,0,0,0,1,no
39,0,0,0,0,1,no
28,0,0,0,0,1,no
32,0,0,0,0,2,no
32,0,0,0,0,1,no
46,0,0,0,0,1,no
35,0,0,0,0,1,no
35,0,0,0,0,2,no
34,0,0,0,0,1,no
63,0,0,0,0,2,no
53,0,0,0,0,1,no
33,0,0,0,0,1,no
30,0,0,0,0,3,no
106,0,0,0,0,17,no
47,0,0,0,0,2,no
47,0,0,0,0,4,no
29,0,0,0,0,2,no
30,0,0,0,0,1,no
31,0,0,0,0,2,no
52,0,0,0,0,2,no
119,0,0,0,0,10,no
28,0,0,0,0,1,no
48,0,0,0,0,3,no
46,0,0,0,0,2,no
33,0,0,0,0,1,no
29,0,0,0,0,2,no
54,0,0,0,0,1,no
77,0,0,0,0,2,no
32,0,0,0,0,2,no
53,0,0,0,0,2,no
115,0,0,0,0,6,no
41,0,0,0,0,2,no
31,0,0,0,0,1,no
40,0,0,0,0,3,no
35,0,0,0,0,1,no
28,0,0,0,0,1,no
32,0,0,0,0,1,no
45,0,0,0,0,4,no
32,0,0,0,0,1,no
31,0,0,0,0,1,no
34,0,0,0,0,2,no
31,0,0,0,0,2,no
39,0,0,0,0,1,no
47,0,0,0,0,1,no
117,0,0,0,0,8,no
39,0,0,0,0,1,no
30,0,0,0,0,2,no
43,0,0,0,0,2,no
91,1,0,0,0,7,no
35,0,0,0,0,1,no
31,0,0,0,0,3,no
48,1,1,0,0,4,no
32,0,0,0,0,1,no
55,0,0,0,0,2,no
109,0,0,0,0,15,no
30,0,0,0,0,2,no
46,0,0,0,0,4,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
38,0,0,0,0,1,no
39,0,0,0,0,1,no
31,0,0,0,0,3,no
34,0,0,0,0,1,no
108,0,0,0,0,4,no
38,0,0,0,0,2,no
51,0,0,0,0,2,no
44,0,0,0,0,2,no
29,0,0,0,0,1,no
33,0,0,0,0,1,no
117,0,0,0,0,11,no
27,0,0,0,0,1,no
101,0,0,0,0,15,no
28,0,0,0,0,1,no
31,0,0,0,0,1,no
51,0,0,0,0,4,no
41,0,0,0,0,1,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
28,0,0,0,0,1,no
34,0,0,0,0,3,no
44,0,0,0,0,2,no
34,0,0,0,0,2,no
38,0,0,0,0,1,no
50,0,0,0,0,3,no
35,0,0,0,0,1,no
47,0,0,0,0,1,no
41,0,0,0,0,3,no
30,0,0,0,0,2,no
14,0,0,0,0,3,no
44,0,0,0,0,1,no
58,0,0,0,0,8,no
38,0,0,0,0,3,no
51,0,0,0,0,1,no
33,0,0,0,0,2,no
37,0,0,0,0,2,no
55,0,0,0,0,2,no
44,0,0,0,0,1,no
37,0,0,0,0,1,no
34,0,0,0,0,1,no
102,0,0,0,0,1,no
38,0,0,0,0,1,no
42,0,0,0,0,3,no
26,0,0,0,0,1,no
51,0,0,0,0,2,no
35,0,0,0,0,2,no
33,0,0,0,0,3,no
41,0,0,0,0,1,no
251,1,1,0,0,6,no
42,0,0,0,0,1,no
63,0,0,0,0,5,no
33,0,0,0,0,1,no
43,0,0,0,0,5,no
37,0,0,0,0,1,no
32,0,0,0,0,1,no
37,0,0,0,0,1,no
73,0,0,0,0,2,no
28,0,0,0,0,1,no
114,1,0,0,0,16,no
39,0,0,0,0,3,no
34,0,0,0,0,2,no
32,0,0,0,0,1,no
117,0,0,0,0,12,no
51,0,0,0,0,1,no
28,0,0,0,0,2,no
37,0,0,0,0,2,no
31,0,0,0,0,1,no
34,0,0,0,0,1,no
32,0,0,0,0,1,no
41,0,0,0,0,1,no
35,0,0,0,0,1,no
47,0,0,0,0,4,no
82,0,0,0,0,8,no
51,0,0,0,0,1,no
47,0,0,0,0,3,no
79,0,0,0,0,2,no
39,0,0,0,0,1,no
50,0,0,0,0,1,no
33,0,0,0,0,1,no
34,0,0,0,0,1,no
32,0,0,0,0,1,no
30,0,0,0,0,2,no
33,0,0,0,0,3,no
30,0,0,0,0,1,no
44,0,0,0,0,1,no
28,0,0,0,0,2,no
40,0,0,0,0,1,no
32,0,0,0,0,1,no
56,0,0,0,0,2,no
36,0,0,0,0,4,no
37,0,0,0,0,1,no
45,0,0,0,0,3,no
36,0,0,0,0,3,no
29,0,0,0,0,1,no
37,0,0,0,0,4,no
52,0,0,0,0,2,no
34,0,0,0,0,1,no
121,0,0,0,0,16,no
32,0,0,0,0,1,no
36,0,0,0,0,1,no
34,0,0,0,0,2,no
70,0,0,0,0,8,no
44,0,0,0,0,1,no
118,0,0,0,0,18,no
28,0,0,0,0,2,no
85,0,0,0,0,9,no
43,0,0,0,0,1,no
32,0,0,0,0,2,no
52,0,0,0,0,2,no
62,0,0,0,0,2,no
41,0,0,0,0,1,no
45,0,0,0,0,1,no
30,0,0,0,0,1,no
37,0,0,0,0,1,no
37,0,0,0,0,5,no
35,0,0,0,0,2,no
71,0,0,0,0,1,no
50,0,0,0,0,1,no
26,0,0,0,0,1,no
38,0,0,0,0,1,no
38,0,0,0,0,2,no
62,0,0,0,0,2,no
45,0,0,0,0,1,no
47,0,0,0,0,2,no
49,0,0,0,0,1,no
49,0,0,0,0,3,no
41,0,0,0,0,2,no
37,0,0,0,0,1,no
30,0,0,0,0,1,no
49,0,0,0,0,1,no
38,0,0,0,0,1,no
51,0,0,0,0,1,no
28,0,0,0,0,1,no
32,0,0,0,0,4,no
59,0,0,0,0,5,no
24,0,0,0,0,1,no
86,0,0,0,0,4,no
110,0,0,0,0,30,no
27,0,0,0,0,1,no
48,0,0,0,0,1,no
110,0,0,0,0,9,no
114,1,0,0,0,6,no
32,0,0,0,0,1,no
57,0,0,0,0,1,no
42,0,0,0,0,5,no
43,0,0,0,0,2,no
28,0,0,0,0,1,no
31,0,0,0,0,2,no
77,0,0,0,0,3,no
28,0,0,0,0,1,no
54,0,0,0,0,2,no
34,0,0,0,0,3,no
104,1,1,0,0,19,no
94,0,0,0,0,10,no
37,0,0,0,0,2,no
46,0,0,0,0,5,no
29,0,0,0,0,2,no
38,0,0,0,0,4,no
34,0,0,0,0,2,no
29,0,0,0,0,1,no
35,0,0,0,0,2,no
34,0,0,0,0,1,no
35,0,0,0,0,2,no
31,0,0,0,0,1,no
31,0,0,0,0,1,no
27,0,0,0,0,1,no
70,0,0,0,0,1,no
32,0,0,0,0,2,no
52,0,0,0,0,2,no
47,0,0,0,0,5,no
115,0,0,0,0,5,no
56,0,0,0,0,5,no
38,0,0,0,0,1,no
58,0,0,0,0,1,no
43,0,0,0,0,2,no
37,0,0,0,0,2,no
34,0,0,0,0,2,no
32,0,0,0,0,1,no
39,0,0,0,0,1,no
47,0,0,0,0,1,no
29,0,0,0,0,2,no
48,0,0,0,0,1,no
30,0,0,0,0,2,no
34,0,0,0,0,2,no
42,0,0,0,0,1,no
46,0,0,0,0,3,no
36,0,0,0,0,1,no
34,0,0,0,0,2,no
35,0,0,0,0,2,no
106,1,0,0,0,10,no
48,0,0,0,0,1,no
34,0,0,0,0,1,no
34,0,0,0,0,2,no
32,0,0,0,0,1,no
40,0,0,0,0,2,no
33,0,0,0,0,2,no
71,0,0,0,0,1,no
34,0,0,0,0,1,no
31,0,0,0,0,1,no
51,0,0,0,0,4,no
53,0,0,0,0,2,no
32,0,0,0,0,1,no
53,0,0,0,0,1,no
36,0,0,0,0,3,no
42,0,0,0,0,1,no
29,0,0,0,0,3,no
41,0,0,0,0,1,no
115,0,0,0,0,5,no
30,0,0,0,0,1,no
112,1,1,0,0,8,no
31,0,0,0,0,1,no
35,0,0,0,0,1,no
28,0,0,0,0,2,no
42,0,0,0,0,4,no
62,0,0,0,0,2,no
29,0,0,0,0,2,no
36,0,0,0,0,2,no
34,0,0,0,0,1,no
68,0,0,0,0,3,no
34,0,0,0,0,2,no
44,0,0,0,0,1,no
66,0,0,0,0,1,no
37,0,0,0,0,1,no
33,0,0,0,0,1,no
41,0,0,0,0,2,no
111,1,1,0,0,9,no
116,0,0,0,0,10,no
35,0,0,0,0,1,no
41,0,0,0,0,2,no
28,0,0,0,0,1,no
28,0,0,0,0,1,no
44,0,0,0,0,1,no
34,0,0,0,0,1,no
27,0,0,0,0,1,no
34,0,0,0,0,5,no
36,0,0,0,0,1,no
38,0,0,0,0,1,no
43,0,0,0,0,2,no
52,0,0,0,0,1,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
35,0,0,0,0,1,no
47,0,0,0,0,1,no
29,0,0,0,0,1,no
25,0,0,0,0,1,no
30,0,0,0,0,3,no
43,0,0,0,0,3,no
39,0,0,0,0,6,no
79,0,0,0,0,1,no
36,0,0,0,0,3,no
45,0,0,0,0,2,no
34,0,0,0,0,1,no
31,0,0,0,0,2,no
31,0,0,0,0,2,no
30,0,0,0,0,2,no
117,0,0,0,0,10,no
30,0,0,0,0,1,no
36,0,0,0,0,1,no
39,0,0,0,0,1,no
35,0,0,0,0,1,no
57,0,0,0,0,2,no
36,0,0,0,0,1,no
30,0,0,0,0,1,no
82,0,0,0,0,2,no
91,0,0,0,0,2,no
34,0,0,0,0,1,no
83,0,0,0,0,2,no
41,0,0,0,0,1,no
36,0,0,0,0,1,no
31,0,0,0,0,1,no
49,0,0,0,0,2,no
54,0,0,0,0,4,no
39,0,0,0,0,1,no
34,0,0,0,0,2,no
116,1,0,0,0,14,no
31,0,0,0,0,2,no
39,0,0,0,0,1,no
40,0,0,0,0,1,no
29,0,0,0,0,1,no
110,0,0,0,0,8,no
40,0,0,0,0,1,no
40,0,0,0,0,2,no
33,0,0,0,0,1,no
47,0,0,0,0,4,no
51,0,0,0,0,2,no
29,0,0,0,0,1,no
32,0,0,0,0,2,no
35,0,0,0,0,1,no
43,0,0,0,0,2,no
31,0,0,0,0,1,no
44,0,0,0,0,1,no
46,0,0,0,0,1,no
40,0,0,0,0,2,no
50,0,0,0,0,3,no
58,0,0,0,0,2,no
29,0,0,0,0,1,no
31,0,0,0,0,1,no
37,0,0,0,0,1,no
30,0,0,0,0,1,no
28,0,0,0,0,1,no
39,0,0,0,0,4,no
35,0,0,0,0,3,no
53,0,0,0,0,1,no
112,0,0,0,0,6,no
39,0,0,0,0,1,no
29,0,0,0,0,2,no
36,0,0,0,0,1,no
41,0,0,0,0,1,no
47,0,0,0,0,1,no
33,0,0,0,0,2,no
32,0,0,0,0,2,no
60,0,0,0,0,1,no
69,0,0,0,0,4,no
111,0,0,0,0,6,no
38,0,0,0,0,3,no
36,0,0,0,0,3,no
33,0,0,0,0,1,no
67,0,0,0,0,1,no
36,0,0,0,0,1,no
33,0,0,0,0,2,no
34,0,0,0,0,3,no
32,0,0,0,0,1,no
36,0,0,0,0,1,no
116,0,0,0,0,5,no
33,0,0,0,0,1,no
48,0,0,0,0,9,no
32,0,0,0,0,2,no
37,0,0,0,0,1,no
30,0,0,0,0,1,no
41,0,0,0,0,1,no
41,0,0,0,0,1,no
79,0,0,0,0,2,no
35,0,0,0,0,2,no
39,0,0,0,0,2,no
41,0,0,0,0,1,no
36,0,0,0,0,1,no
33,0,0,0,0,1,no
42,0,0,0,0,3,no
31,0,0,0,0,3,no
28,0,0,0,0,1,no
55,0,0,0,0,1,no
32,0,0,0,0,1,no
40,0,0,0,0,1,no
42,0,0,0,0,1,no
30,0,0,0,0,2,no
113,0,0,0,0,9,no
56,0,0,0,0,1,no
41,0,0,0,0,2,no
36,0,0,0,0,1,no
44,0,0,0,0,2,no
37,0,0,0,0,2,no
32,0,0,0,0,1,no
27,0,0,0,0,1,no
45,0,0,0,0,1,no
37,0,0,0,0,1,no
39,0,0,0,0,2,no
47,0,0,0,0,1,no
49,0,0,0,0,3,no
29,0,0,0,0,1,no
38,0,0,0,0,1,no
112,0,0,0,0,16,no
42,0,0,0,0,2,no
23,0,0,0,0,1,no
53,0,0,0,0,3,no
36,0,0,0,0,1,no
44,0,0,0,0,2,no
34,0,0,0,0,1,no
32,0,0,0,0,1,no
64,0,0,0,0,2,no
43,0,0,0,0,2,no
28,0,0,0,0,1,no
55,0,0,0,0,4,no
33,0,0,0,0,1,no
30,0,0,0,0,1,no
33,0,0,0,0,2,no
222,0,0,0,0,22,no
28,0,0,0,0,2,no
28,0,0,0,0,1,no
30,0,0,0,0,1,no
46,0,0,0,0,3,no
37,0,0,0,0,1,no
35,0,0,0,0,2,no
33,0,0,0,0,4,no
51,0,0,0,0,1,no
114,1,0,0,0,9,no
40,0,0,0,0,1,no
32,0,0,0,0,3,no
43,0,0,0,0,1,no
49,0,0,0,0,3,no
28,0,0,0,0,1,no
39,0,0,0,0,2,no
119,0,0,0,0,9,no
33,0,0,0,0,1,no
34,0,0,0,0,3,no
92,0,0,0,0,1,no
31,0,0,0,0,1,no
43,0,0,0,0,2,no
39,0,0,0,0,1,no
37,0,0,0,0,1,no
30,0,0,0,0,2,no
38,0,0,0,0,1,no
45,0,0,0,0,2,no
29,0,0,0,0,1,no
67,0,0,0,0,4,no
43,0,0,0,0,3,no
32,0,0,0,0,1,no
34,0,0,0,0,3,no
118,0,0,0,0,9,no
77,0,0,0,0,1,no
33,0,0,0,0,1,no
56,0,0,0,0,3,no
29,0,0,0,0,1,no
36,0,0,0,0,1,no
137,0,0,0,0,2,no
115,1,0,0,0,14,no
34,0,0,0,0,1,no
31,0,0,0,0,1,no
43,0,0,0,0,1,no
43,0,0,0,0,2,no
30,0,0,0,0,1,no
41,0,0,0,0,1,no
39,0,0,0,0,1,no
116,0,0,0,0,13,no
97,0,0,0,0,13,no
13,0,0,0,0,1,no
35,0,0,0,0,1,no
119,0,0,0,0,11,no
33,0,0,0,0,1,no
35,0,0,0,0,1,no
54,0,0,0,0,4,no
33,0,0,0,0,2,no
31,0,0,0,0,1,no
31,0,0,0,0,1,no
114,0,0,0,0,12,no
38,0,0,0,0,1,no
34,0,0,0,0,1,no
39,0,0,0,0,3,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
27,0,0,0,0,1,no
56,0,0,0,0,3,no
45,0,0,0,0,3,no
38,0,0,0,0,1,no
39,0,0,0,0,3,no
42,0,0,0,0,1,no
32,0,0,0,0,1,no
40,0,0,0,0,3,no
46,0,0,0,0,1,no
30,0,0,0,0,2,no
29,0,0,0,0,3,no
44,0,0,0,0,1,no
34,0,0,0,0,1,no
31,0,0,0,0,1,no
38,0,0,0,0,1,no
37,0,0,0,0,1,no
49,0,0,0,0,1,no
26,0,0,0,0,1,no
26,0,0,0,0,2,no
115,0,0,0,0,6,no
45,0,0,0,0,3,no
50,0,0,0,0,2,no
54,0,0,0,0,1,no
74,0,0,0,0,3,no
30,0,0,0,0,1,no
113,0,0,0,0,5,no
32,0,0,0,0,1,no
34,0,0,0,0,1,no
40,0,0,0,0,2,no
35,0,0,0,0,1,no
115,0,0,0,0,16,no
28,0,0,0,0,2,no
35,0,0,0,0,1,no
32,0,0,0,0,2,no
31,0,0,0,0,1,no
45,0,0,0,0,2,no
38,0,0,0,0,2,no
29,0,0,0,0,1,no
38,0,0,0,0,1,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
46,0,0,0,0,2,no
27,0,0,0,0,1,no
31,0,0,0,0,2,no
26,0,0,0,0,1,no
76,0,0,0,0,2,no
34,0,0,0,0,1,no
31,0,0,0,0,1,no
118,1,0,0,0,10,no
120,0,0,0,0,14,no
25,0,0,0,0,1,no
32,0,0,0,0,1,no
48,0,0,0,0,3,no
29,0,0,0,0,1,no
55,0,0,0,0,1,no
38,0,0,0,0,1,no
50,0,0,0,0,1,no
38,0,0,0,0,3,no
35,0,0,0,0,2,no
30,0,0,0,0,3,no
26,0,0,0,0,3,no
45,0,0,0,0,1,no
33,0,0,0,0,1,no
30,0,0,0,0,1,no
65,0,0,0,0,1,no
30,0,0,0,0,1,no
118,1,1,0,0,16,no
39,0,0,0,0,1,no
41,0,0,0,0,1,no
37,0,0,0,0,1,no
35,0,0,0,0,3,no
62,0,0,0,0,5,no
28,0,0,0,0,1,no
118,0,0,0,0,7,no
117,0,0,0,0,10,no
122,0,0,0,0,13,no
44,0,0,0,0,2,no
74,0,0,0,0,2,no
41,0,0,0,0,3,no
47,0,0,0,0,2,no
41,0,0,0,0,3,no
27,0,0,0,0,1,no
27,0,0,0,0,2,no
34,0,0,0,0,2,no
37,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,2,no
28,0,0,0,0,1,no
29,0,0,0,0,2,no
36,0,0,0,0,2,no
41,0,0,0,0,5,no
42,0,0,0,0,1,no
28,0,0,0,0,1,no
36,0,0,0,0,1,no
41,0,0,0,0,1,no
36,0,0,0,0,1,no
118,0,0,0,0,11,no
71,0,0,0,0,2,no
57,0,0,0,0,2,no
77,1,1,0,0,6,no
42,0,0,0,0,2,no
28,0,0,0,0,1,no
50,0,0,0,0,1,no
32,0,0,0,0,1,no
37,0,0,0,0,3,no
68,0,0,0,0,1,no
28,0,0,0,0,1,no
51,0,0,0,0,2,no
62,0,0,0,0,1,no
118,0,0,0,0,11,no
58,0,0,0,0,1,no
31,0,0,0,0,2,no
41,0,0,0,0,1,no
55,0,0,0,0,1,no
44,0,0,0,0,1,no
30,0,0,0,0,2,no
56,0,0,0,0,2,no
32,0,0,0,0,1,no
28,0,0,0,0,1,no
34,0,0,0,0,1,no
105,0,0,0,0,6,no
27,0,0,0,0,1,no
35,0,0,0,0,1,no
121,0,0,0,0,18,no
49,0,0,0,0,1,no
31,0,0,0,0,1,no
116,1,0,0,0,7,no
116,0,0,0,0,9,no
38,0,0,0,0,2,no
123,0,0,0,0,6,no
27,0,0,0,0,1,no
50,0,0,0,0,2,no
35,0,0,0,0,1,no
30,0,0,0,0,1,no
32,0,0,0,0,1,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
30,0,0,0,0,1,no
114,0,0,0,0,12,no
27,0,0,0,0,1,no
38,0,0,0,0,2,no
34,0,0,0,0,1,no
44,0,0,0,0,3,no
54,0,0,0,0,1,no
32,0,0,0,0,2,no
47,0,0,0,0,3,no
35,0,0,0,0,2,no
37,0,0,0,0,1,no
47,0,0,0,0,1,no
28,0,0,0,0,3,no
38,0,0,0,0,2,no
56,0,0,0,0,1,no
13,0,0,0,0,1,no
37,0,0,0,0,1,no
38,0,0,0,0,1,no
41,0,0,0,0,1,no
41,0,0,0,0,3,no
48,0,0,0,0,2,no
50,0,0,0,0,2,no
74,0,0,0,0,1,no
27,0,0,0,0,1,no
39,0,0,0,0,2,no
51,0,0,0,0,1,no
30,0,0,0,0,1,no
27,0,0,0,0,1,no
30,0,0,0,0,1,no
37,0,0,0,0,2,no
101,1,1,0,0,10,no
49,0,0,0,0,1,no
41,0,0,0,0,1,no
122,0,0,0,0,15,no
100,0,0,0,0,6,no
36,0,0,0,0,1,no
32,0,0,0,0,1,no
36,0,0,0,0,1,no
30,0,0,0,0,3,no
